Name,총자산대비현금,산업평균대비현금,매출채권회전율,매출총이익률,대손률,총자산대비매출채권,산업평균대비매출채권,총자산대비금융자산,총자산대비단기금융자산,금융자산수익률,단기금융자산수익률,총자산대비유가증권,유가증권수익률,산업평균대비유가증권,유형자산감가상각률,산업평균대비유형자산감가상각률,총자산대비유형자산,산업평균대비유형자산,무형자산상각률,산업평균대비무형자산상각률,총자산대비무형자산,개발비계상비율,산업평균대비무형자산,재고자산회전율,매출원가율,총자산대비재고,산업평균대비재고,유효이자율,단기유효이자율,총자산대비차입금,산업평균대비차입금,역마진여부,단기역마진여부,감사의견
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
(주)인프라웨어,0.166058797,0.005719639,6.975603774,1,-0.060666094,0.061601397,-0.020493079,0,0.006310099,0,0.490063144,0,0,0,0.552871835,0.389704131,0.017190835,-0.058897338,0.102544345,0.018231451,0.055592219,0,0,0,0,0,-0.000182236,0.07863112,0,0.136553134,0.018971578,-0.07863112,0.490063144,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
(주)코리아2000,0.00210089,-0.158238268,22.55584387,1,-1.135823733,0.001847915,-0.080246561,0,0.444614252,0,0.059129072,0,0,0,0.073626748,-0.089540956,0.401439212,0.325351038,0,-0.084312894,0,0,0,0,0,0.044070455,0.043888219,0.04105551,0,0.520974676,0.403393119,-0.04105551,0.059129072,적정의견
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,적정의견
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
(주)유니텍,0.000896982,-0.159442176,4.466821649,0.004354318,0.874068975,0.071703531,-0.010390946,0,0.023466375,0,0.007287356,0,0,0,0.397742152,0.234574448,0.007621717,-0.068466457,0.169391335,0.08507844,0.20914339,0.941184239,0.941184239,0,0.995646103,0,-0.000182236,0.043549216,0,0.549299009,0.431717453,-0.043549216,0.007287356,적정의견
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
(주)이스트소프트,0.216820928,0.05648177,8.884899183,1,-0.00291453,0.056807313,-0.025287164,0,0.260387583,0,0.008067741,0,0,0,0.146419662,-0.016748042,0.36686917,0.290780997,0.197385541,0.113072647,0.011297456,0,0,0,0,0.010972734,0.010790498,0.035849767,0,0.152185999,0.034604442,-0.035849767,0.008067741,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
(주)케이지제로인,0.000529856,-0.159809303,16.35551297,0.43378476,0.16526602,0.015377287,-0.066717189,0,0,0,0,0,0,0,0.963537009,0.800369305,0.007370189,-0.068717985,0.173863097,0.089550203,0.015886912,0.017347264,0.017347264,166.2942863,0.56621524,0.000856344,0.000674107,0.020056175,0,0.187745966,0.07016441,-0.020056175,0,적정의견
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
(주)오늘과내일,0.104480319,-0.05585884,6.908772529,0.145907613,0.00160764,0.139923973,0.057829497,0,0.04837087,0,0.052274762,0,0,0,0.014531798,-0.148635906,0.28799251,0.211904336,0.010836082,-0.073476813,0.002007377,0,0,12.60160513,0.854092387,0.065519716,0.06533748,0.020372042,0,0.245825168,0.128243611,-0.020372042,0.052274762,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
(주)에스비에스콘텐츠허브,0.06482407,-0.095515088,4.456159825,0.094644727,0.00239774,0.184339214,0.102244737,0,0.508937718,0,0.004279286,0,0,0,0.016853092,-0.146314612,0.100119881,0.024031707,0,-0.084312894,0.003831798,0,0,0,0.905355273,0,-0.000182236,0.033536928,0,0.001011932,-0.116569625,-0.033536928,0.004279286,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,적정의견
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,적정의견
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
(주)미디어로그,0.127805213,-0.032533945,8.660556933,1,0.032270421,0.275125996,0.193031519,0,0,0,0,0,0,0,0.834164937,0.670997233,0.070988679,-0.005099494,0,-0.084312894,0.052114101,0,0,0,0,0.017874833,0.017692597,0.024646734,0,0.062310431,-0.055271125,-0.024646734,0,적정의견
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
(주)스포츠서울,0.230157801,0.069818642,8.352145403,0.098859196,0.099255032,0.109672809,0.027578332,0,0.152780744,0,0.009393464,0,0,0,0.093183205,-0.069984499,0.058089136,-0.017999037,1.490990991,1.406678097,0.0004877,0,0,184.3598064,0.901140804,0.004477375,0.004295138,0.021543254,0,0.420924631,0.303343075,-0.021543254,0.009393464,한정의견(감사범위제한)
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
(주)초록뱀미디어,0.217534759,0.057195601,7.66775273,0.13247464,0.039174436,0.035587327,-0.04650715,0,0.056010546,0,0.037953872,0,0,0,0.042402972,-0.120764733,0.101837348,0.025749174,0.008208117,-0.076104777,0.15424123,0,0,6.408404277,0.86752536,0.036939902,0.036757666,0.028404415,0,0.197011247,0.079429691,-0.028404415,0.037953872,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,한정의견(불확실성)
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
(주)포스텍,0.087239141,-0.073100018,5.850390705,0.030240011,-0.102928139,0.392028937,0.309934461,0,0.037874255,0,0.007836165,0,0,0,0.003039857,-0.160127847,0.310535189,0.234447016,0.150177213,0.065864319,0.075346627,0,0,11574.69166,0.969759989,0.000192158,9.92126E-06,0,0,0,-0.117581557,0,0.007836165,한정의견(불확실성)
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
주식회사부산극장,0.016399263,-0.143939895,184.9077658,0.618623503,0,0.000401838,-0.081692638,0,0.004697552,0,0.031740749,0,0,0,0.022580526,-0.140587178,0.941864233,0.865776059,0,-0.084312894,0,0,0,0,0.381376497,0,-0.000182236,0.018371764,0,0.324901873,0.207320317,-0.018371764,0.031740749,적정의견
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
(주)미디어플렉스,0.023207864,-0.137131294,5.647308638,0.210152976,0.008305659,0.056317031,-0.025777445,0,0.216991153,0,0.012304174,0,0,0,4.101277742,3.938110037,0.000663149,-0.075425025,0.066660855,-0.01765204,0.014468263,0,0,0,0.789847044,0,-0.000182236,0.053917607,0,0.008885353,-0.108696204,-0.053917607,0.012304174,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
(주)와이비엠시사닷컴,0.178856807,0.018517649,13.87674323,0.403319731,-0.037346838,0.05055285,-0.031541626,0,0.123750121,0,0.015786589,0,0,0,0.015671522,-0.147496182,0.118150662,0.042062489,0,-0.084312894,0.11007904,1,1,15.43438734,0.596680252,0.027119737,0.0269375,0.018521187,0,0.239786905,0.122205348,-0.018521187,0.015786589,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
(주)이지시스템,0.092256177,-0.068082981,4.640423439,0.205551592,-0.051059914,0.359106471,0.277011995,0,0.003770662,0,0.555555556,0,0,0,0.01361431,-0.149553394,0.485458995,0.409370821,4.273392816,4.189079922,0.002347801,0,0,93.62626401,0.794448472,0.014139983,0.013957746,0.034233393,0,0.294487636,0.176906079,-0.034233393,0.555555556,적정의견
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,적정의견
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
웹케시주식회사,0.117426232,-0.042912927,25.35602486,1,0.03262675,0.023733123,-0.058361353,0,0.198676331,0,0.007783878,0,0,0,0.333936735,0.17076903,0.059090907,-0.016997266,0.141296077,0.056983183,0.067133479,0.390863919,0.390863919,0,0,0,-0.000182236,0.040751578,0,0.015245898,-0.102335658,-0.040751578,0.007783878,적정의견
(주)새롬정보시스템,0.210861186,0.050522027,6.771637525,0.294387219,0.004365183,0.26215959,0.180065113,0,0.212890137,0,0.039086441,0,0,0,0.398808641,0.235640937,0.007299245,-0.068788929,0.509819881,0.425506987,0.197494752,0.873372566,0.873372566,52.65376186,0.705612781,0.023790112,0.023607876,0.044362657,0,0.304658415,0.187076859,-0.044362657,0.039086441,적정의견
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,적정의견
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
(주)뉴비지니스시스템,0,-0.160339158,8.691718827,0.43683717,0,0.530177147,0.448082671,0,0.123406389,0,0.000193461,0,0,0,0.171576715,0.00840901,0.101298763,0.02521059,0,-0.084312894,0,0,0,0,0.56316283,0,-0.000182236,0.001402572,0,21.0389629,20.92138134,-0.001402572,0.000193461,적정의견
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
(주)팍스넷,0.005079324,-0.155259834,13.6361337,0.937596641,0,0.014200112,-0.067894364,0,0.4950761,0,0,0,0,0,0,-0.163167705,0.217235724,0.141147551,0,-0.084312894,0.18289642,0,0,1.884714148,0.062403359,0.006411291,0.006229055,0,0,1.361974407,1.244392851,0,0,의견거절(감사범위제한)
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
(주)디지털타임스,0.502966154,0.342626996,3.956180435,0.542479679,-0.014342666,0.314472142,0.232377665,0,0.137331365,0,0.020205926,0,0,0,0.104861477,-0.058306228,0.011782929,-0.064305244,0.193135011,0.108822117,0.000222273,0,0,241.4004055,0.457520321,0.002357929,0.002175692,0,0,0,-0.117581557,0,0.020205926,적정의견
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
(주)원포유,0.193881707,0.033542548,26.08456487,0.507276192,0,0.019659559,-0.062434917,0,0.01144978,0,0.031025,0,0,0,0.017047625,-0.14612008,0.736522006,0.660433832,0.244032723,0.159719828,0.023996507,0.666168569,0.666168569,0,0.492723808,0,-0.000182236,0.024777797,0,0.401554273,0.283972717,-0.024777797,0.031025,적정의견
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
주식회사코리아퍼스텍,0.158958103,-0.001381056,13.12841994,0.098117022,0.034375618,0.121848159,0.039753682,0,0.001569439,0,0.11853854,0,0,0,0.018702039,-0.144465666,0.363559933,0.287471759,0.035951069,-0.048361826,0.205335306,1,1,62.47979569,0.901882978,0.023090962,0.022908725,0.029859231,0,0.495573808,0.377992252,-0.029859231,0.11853854,적정의견
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
(주)싸이버로지텍,0.689875023,0.529535865,11.66348889,1,0.124091652,0.035205982,-0.046888495,0,0,0,0,0,0,0,1.013232385,0.85006468,0.010499556,-0.065588618,0.249468048,0.165155153,0.034555984,0.001363459,0.001363459,0,0,0,-0.000182236,0.054602094,0,0.027159982,-0.090421575,-0.054602094,0,적정의견
(주)마이다스아이티,0.448384658,0.288045499,3.796200699,0.937815692,0.106189946,0.136386891,0.054292415,0,0.002696546,0,0.643841612,0,0,0,0.082748114,-0.08041959,0.34805433,0.271966156,0.080524168,-0.003788726,0.002743554,0,0,0,0.062184318,0,-0.000182236,0.02461565,0,0.109794216,-0.00778734,-0.02461565,0.643841612,적정의견
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
,0,,0,0,0,0,,0,0,0,0,0,0,,0,,0,,0,,0,0,,0,0,0,,0,0,0,,0,0,0
